groopm	groopm-module.html
groopm.cluster.ClusterEngine.decrementAboutPoint	groopm.cluster.ClusterEngine-class.html#decrementAboutPoint
groopm.cluster.ClusterEngine.restrictRowIndices	groopm.cluster.ClusterEngine-class.html#restrictRowIndices
groopm.cluster.ClusterEngine.incrementViaRowIndex	groopm.cluster.ClusterEngine-class.html#incrementViaRowIndex
groopm.cluster.ClusterEngine.initialiseCores	groopm.cluster.ClusterEngine-class.html#initialiseCores
groopm.cluster.ClusterEngine.decrementViaRowIndex	groopm.cluster.ClusterEngine-class.html#decrementViaRowIndex
groopm.cluster.ClusterEngine.promptOnOverwrite	groopm.cluster.ClusterEngine-class.html#promptOnOverwrite
groopm.cluster.ClusterEngine.plotRegion	groopm.cluster.ClusterEngine-class.html#plotRegion
groopm.cluster.ClusterEngine.incrementAboutPoint	groopm.cluster.ClusterEngine-class.html#incrementAboutPoint
groopm.cluster.ClusterEngine.blurMaps	groopm.cluster.ClusterEngine-class.html#blurMaps
groopm.cluster.ClusterEngine.plotHeat	groopm.cluster.ClusterEngine-class.html#plotHeat
groopm.cluster.ClusterEngine.findNewClusterCenters	groopm.cluster.ClusterEngine-class.html#findNewClusterCenters
groopm.cluster.ClusterEngine.plotIndices	groopm.cluster.ClusterEngine-class.html#plotIndices
groopm.cluster.ClusterEngine.twoWayContraction	groopm.cluster.ClusterEngine-class.html#twoWayContraction
groopm.cluster.ClusterEngine.makeCores	groopm.cluster.ClusterEngine-class.html#makeCores
groopm.cluster.ClusterEngine.updatePostBin	groopm.cluster.ClusterEngine-class.html#updatePostBin
groopm.cluster.HoughPartitioner	groopm.cluster.HoughPartitioner-class.html
groopm.cluster.HoughPartitioner.recursiveSelect	groopm.cluster.HoughPartitioner-class.html#recursiveSelect
groopm.cluster.HoughPartitioner.points2Line	groopm.cluster.HoughPartitioner-class.html#points2Line
groopm.cluster.HoughPartitioner.houghTransform	groopm.cluster.HoughPartitioner-class.html#houghTransform
groopm.cluster.HoughPartitioner.__init__	groopm.cluster.HoughPartitioner-class.html#__init__
groopm.cluster.HoughPartitioner.houghPartition	groopm.cluster.HoughPartitioner-class.html#houghPartition
groopm.ellipsoid.EllipsoidTool	groopm.ellipsoid.EllipsoidTool-class.html
groopm.ellipsoid.EllipsoidTool.plotEllipsoid	groopm.ellipsoid.EllipsoidTool-class.html#plotEllipsoid
groopm.ellipsoid.EllipsoidTool.getEllipsoidVolume	groopm.ellipsoid.EllipsoidTool-class.html#getEllipsoidVolume
groopm.ellipsoid.EllipsoidTool.doesIntersect3D	groopm.ellipsoid.EllipsoidTool-class.html#doesIntersect3D
groopm.ellipsoid.EllipsoidTool.doesIntersect2D	groopm.ellipsoid.EllipsoidTool-class.html#doesIntersect2D
groopm.ellipsoid.EllipsoidTool.getMinVolEllipse	groopm.ellipsoid.EllipsoidTool-class.html#getMinVolEllipse
groopm.ellipsoid.EllipsoidTool.plotEllipse	groopm.ellipsoid.EllipsoidTool-class.html#plotEllipse
groopm.ellipsoid.EllipsoidTool.__init__	groopm.ellipsoid.EllipsoidTool-class.html#__init__
groopm.groopm.GroopMOptionsParser	groopm.groopm.GroopMOptionsParser-class.html
groopm.groopm.GroopMOptionsParser.parseOptions	groopm.groopm.GroopMOptionsParser-class.html#parseOptions
groopm.groopm.GroopMOptionsParser.__init__	groopm.groopm.GroopMOptionsParser-class.html#__init__
groopm.groopmExceptions.BinNotFoundException	groopm.groopmExceptions.BinNotFoundException-class.html
groopm.groopmExceptions.ExtractModeNotAppropriateException	groopm.groopmExceptions.ExtractModeNotAppropriateException-class.html
groopm.groopmExceptions.GMARGException	groopm.groopmExceptions.GMARGException-class.html
groopm.groopmExceptions.GMBinException	groopm.groopmExceptions.GMBinException-class.html
groopm.groopmExceptions.GMSOMException	groopm.groopmExceptions.GMSOMException-class.html
groopm.groopmExceptions.ModeNotAppropriateException	groopm.groopmExceptions.ModeNotAppropriateException-class.html
groopm.groopmExceptions.RegionsDontExistException	groopm.groopmExceptions.RegionsDontExistException-class.html
groopm.groopmExceptions.SOMDataNotFoundException	groopm.groopmExceptions.SOMDataNotFoundException-class.html
groopm.groopmExceptions.SOMFlavourException	groopm.groopmExceptions.SOMFlavourException-class.html
groopm.groopmExceptions.SOMTypeException	groopm.groopmExceptions.SOMTypeException-class.html
groopm.groopmExceptions.Tracer	groopm.groopmExceptions.Tracer-class.html
groopm.groopmExceptions.Tracer.write	groopm.groopmExceptions.Tracer-class.html#write
groopm.groopmExceptions.Tracer.__init__	groopm.groopmExceptions.Tracer-class.html#__init__
groopm.groopmExceptions.Tracer.flush	groopm.groopmExceptions.Tracer-class.html#flush
groopm.groopmTimekeeper.TimeKeeper	groopm.groopmTimekeeper.TimeKeeper-class.html
groopm.groopmTimekeeper.TimeKeeper.getTimeStamp	groopm.groopmTimekeeper.TimeKeeper-class.html#getTimeStamp
groopm.groopmTimekeeper.TimeKeeper.startTimer	groopm.groopmTimekeeper.TimeKeeper-class.html#startTimer
groopm.groopmTimekeeper.TimeKeeper.__init__	groopm.groopmTimekeeper.TimeKeeper-class.html#__init__
groopm.groopmTimekeeper.TimeKeeper.secondsToStr	groopm.groopmTimekeeper.TimeKeeper-class.html#secondsToStr
groopm.groopmUtils.BinExplorer	groopm.groopmUtils.BinExplorer-class.html
groopm.groopmUtils.BinExplorer.plotHighlights	groopm.groopmUtils.BinExplorer-class.html#plotHighlights
groopm.groopmUtils.BinExplorer.plotBinAssignents	groopm.groopmUtils.BinExplorer-class.html#plotBinAssignents
groopm.groopmUtils.BinExplorer.flat2square	groopm.groopmUtils.BinExplorer-class.html#flat2square
groopm.groopmUtils.BinExplorer.plotTogether	groopm.groopmUtils.BinExplorer-class.html#plotTogether
groopm.groopmUtils.BinExplorer.plotCompare	groopm.groopmUtils.BinExplorer-class.html#plotCompare
groopm.groopmUtils.BinExplorer.plotFlyOver	groopm.groopmUtils.BinExplorer-class.html#plotFlyOver
groopm.groopmUtils.BinExplorer.plotSideBySide	groopm.groopmUtils.BinExplorer-class.html#plotSideBySide
groopm.groopmUtils.BinExplorer.__init__	groopm.groopmUtils.BinExplorer-class.html#__init__
groopm.groopmUtils.BinExplorer.plotCoresVsContigs	groopm.groopmUtils.BinExplorer-class.html#plotCoresVsContigs
groopm.groopmUtils.BinExplorer.plotBinProfiles	groopm.groopmUtils.BinExplorer-class.html#plotBinProfiles
groopm.groopmUtils.BinExplorer.plotIds	groopm.groopmUtils.BinExplorer-class.html#plotIds
groopm.groopmUtils.BinExplorer.plotUnbinned	groopm.groopmUtils.BinExplorer-class.html#plotUnbinned
groopm.groopmUtils.BinExplorer.plotContigs	groopm.groopmUtils.BinExplorer-class.html#plotContigs
groopm.groopmUtils.BinExplorer.plotPoints	groopm.groopmUtils.BinExplorer-class.html#plotPoints
groopm.groopmUtils.GMExtractor	groopm.groopmUtils.GMExtractor-class.html
groopm.groopmUtils.GMExtractor.extractContigs	groopm.groopmUtils.GMExtractor-class.html#extractContigs
groopm.groopmUtils.GMExtractor.__init__	groopm.groopmUtils.GMExtractor-class.html#__init__
groopm.groopmUtils.GMExtractor.extractReads	groopm.groopmUtils.GMExtractor-class.html#extractReads
groopm.groopmUtils.LabelParser	groopm.groopmUtils.LabelParser-class.html
groopm.groopmUtils.LabelParser.randomizeCols	groopm.groopmUtils.LabelParser-class.html#randomizeCols
groopm.groopmUtils.LabelParser.setDefaultBinLabels	groopm.groopmUtils.LabelParser-class.html#setDefaultBinLabels
groopm.groopmUtils.LabelParser.parseContigColorLabels	groopm.groopmUtils.LabelParser-class.html#parseContigColorLabels
groopm.groopmUtils.LabelParser.setAllGrey	groopm.groopmUtils.LabelParser-class.html#setAllGrey
groopm.groopmUtils.LabelParser.rgb	groopm.groopmUtils.LabelParser-class.html#rgb
groopm.groopmUtils.LabelParser.parseBinLabels	groopm.groopmUtils.LabelParser-class.html#parseBinLabels
groopm.groopmUtils.LabelParser.__init__	groopm.groopmUtils.LabelParser-class.html#__init__
groopm.groopmUtils.Labelled3DPlotter	groopm.groopmUtils.Labelled3DPlotter-class.html
groopm.groopmUtils.Labelled3DPlotter.renderImage	groopm.groopmUtils.Labelled3DPlotter-class.html#renderImage
groopm.groopmUtils.Labelled3DPlotter.labelPoint	groopm.groopmUtils.Labelled3DPlotter-class.html#labelPoint
groopm.groopmUtils.Labelled3DPlotter.flatten3DPoint	groopm.groopmUtils.Labelled3DPlotter-class.html#flatten3DPoint
groopm.groopmUtils.Labelled3DPlotter.getInnerAxis	groopm.groopmUtils.Labelled3DPlotter-class.html#getInnerAxis
groopm.groopmUtils.Labelled3DPlotter.makeRandomData	groopm.groopmUtils.Labelled3DPlotter-class.html#makeRandomData
groopm.groopmUtils.Labelled3DPlotter.initAxes	groopm.groopmUtils.Labelled3DPlotter-class.html#initAxes
groopm.groopmUtils.Labelled3DPlotter.__init__	groopm.groopmUtils.Labelled3DPlotter-class.html#__init__
groopm.mstore.BamParser	groopm.mstore.BamParser-class.html
groopm.mstore.BamParser.parse	groopm.mstore.BamParser-class.html#parse
groopm.mstore.BamParser.__init__	groopm.mstore.BamParser-class.html#__init__
groopm.mstore.ContigParser	groopm.mstore.ContigParser-class.html
groopm.mstore.ContigParser.calculateGC	groopm.mstore.ContigParser-class.html#calculateGC
groopm.mstore.ContigParser.getWantedSeqs	groopm.mstore.ContigParser-class.html#getWantedSeqs
groopm.mstore.ContigParser.PCAKSigs	groopm.mstore.ContigParser-class.html#PCAKSigs
groopm.mstore.ContigParser.parse	groopm.mstore.ContigParser-class.html#parse
groopm.mstore.ContigParser.readfq	groopm.mstore.ContigParser-class.html#readfq
groopm.mstore.ContigParser.__init__	groopm.mstore.ContigParser-class.html#__init__
groopm.mstore.CoverageTransformer	groopm.mstore.CoverageTransformer-class.html
groopm.mstore.CoverageTransformer.small2indices	groopm.mstore.CoverageTransformer-class.html#small2indices
groopm.mstore.CoverageTransformer.__init__	groopm.mstore.CoverageTransformer-class.html#__init__
groopm.mstore.CoverageTransformer.transformCP	groopm.mstore.CoverageTransformer-class.html#transformCP
groopm.mstore.CoverageTransformer.shuffleBAMs	groopm.mstore.CoverageTransformer-class.html#shuffleBAMs
groopm.mstore.GMDataManager	groopm.mstore.GMDataManager-class.html
groopm.mstore.GMDataManager.upgradeDB_4_to_5	groopm.mstore.GMDataManager-class.html#upgradeDB_4_to_5
groopm.mstore.GMDataManager.getBins	groopm.mstore.GMDataManager-class.html#getBins
groopm.mstore.GMDataManager.createDB	groopm.mstore.GMDataManager-class.html#createDB
groopm.mstore.GMDataManager.setBinStats	groopm.mstore.GMDataManager-class.html#setBinStats
groopm.mstore.GMDataManager.getTransformedCoverageProfiles	groopm.mstore.GMDataManager-class.html#getTransformedCoverageProfiles
groopm.mstore.GMDataManager.getKmerSigs	groopm.mstore.GMDataManager-class.html#getKmerSigs
groopm.mstore.GMDataManager.getMerColNames	groopm.mstore.GMDataManager-class.html#getMerColNames
groopm.mstore.GMDataManager.__init__	groopm.mstore.GMDataManager-class.html#__init__
groopm.mstore.GMDataManager.getContigLengths	groopm.mstore.GMDataManager-class.html#getContigLengths
groopm.mstore.GMDataManager.setNumBins	groopm.mstore.GMDataManager-class.html#setNumBins
groopm.mstore.GMDataManager.getStoitColNames	groopm.mstore.GMDataManager-class.html#getStoitColNames
groopm.mstore.GMDataManager.setComplete	groopm.mstore.GMDataManager-class.html#setComplete
groopm.mstore.GMDataManager.getNumBins	groopm.mstore.GMDataManager-class.html#getNumBins
groopm.mstore.GMDataManager.getNormalisedCoverageProfiles	groopm.mstore.GMDataManager-class.html#getNormalisedCoverageProfiles
groopm.mstore.GMDataManager.upgradeDB_3_to_4	groopm.mstore.GMDataManager-class.html#upgradeDB_3_to_4
groopm.mstore.GMDataManager.checkAndUpgradeDB	groopm.mstore.GMDataManager-class.html#checkAndUpgradeDB
groopm.mstore.GMDataManager.isComplete	groopm.mstore.GMDataManager-class.html#isComplete
groopm.mstore.GMDataManager.getConditionalIndices	groopm.mstore.GMDataManager-class.html#getConditionalIndices
groopm.mstore.GMDataManager.getKmerPCAs	groopm.mstore.GMDataManager-class.html#getKmerPCAs
groopm.mstore.GMDataManager.setClustered	groopm.mstore.GMDataManager-class.html#setClustered
groopm.mstore.GMDataManager.getTransformedCoverageCorners	groopm.mstore.GMDataManager-class.html#getTransformedCoverageCorners
groopm.mstore.GMDataManager.getCoverageProfiles	groopm.mstore.GMDataManager-class.html#getCoverageProfiles
groopm.mstore.GMDataManager.promptOnOverwrite	groopm.mstore.GMDataManager-class.html#promptOnOverwrite
groopm.mstore.GMDataManager.getGMDBFormat	groopm.mstore.GMDataManager-class.html#getGMDBFormat
groopm.mstore.GMDataManager.getNumStoits	groopm.mstore.GMDataManager-class.html#getNumStoits
groopm.mstore.GMDataManager.getNumCons	groopm.mstore.GMDataManager-class.html#getNumCons
groopm.mstore.GMDataManager.isClustered	groopm.mstore.GMDataManager-class.html#isClustered
groopm.mstore.GMDataManager.upgradeDB_2_to_3	groopm.mstore.GMDataManager-class.html#upgradeDB_2_to_3
groopm.mstore.GMDataManager.setGMDBFormat	groopm.mstore.GMDataManager-class.html#setGMDBFormat
groopm.mstore.GMDataManager.getKmerVarPC	groopm.mstore.GMDataManager-class.html#getKmerVarPC
groopm.mstore.GMDataManager.nukeBins	groopm.mstore.GMDataManager-class.html#nukeBins
groopm.mstore.GMDataManager.setBinAssignments	groopm.mstore.GMDataManager-class.html#setBinAssignments
